part_number,item_name,uom,price
T-80000-00,Acco Plastik; Isi 50,pcs,10000
T-80001-00,Amplop Coklat 1/2 Folio (19x25cm) @100,pcs,27000
T-80002-00,Amplop Coklat A3Pack,,75000
T-80003-00,Amplop Coklat A4 (21.5x27cm) @100,pcs,35000
T-80004-00,Amplop Coklat AIR MAIL Folio BertaliPack,,65000
T-80005-00,Amplop Coklat Double Folio (33x43cm) @100,pcs,75000
T-80006-00,,Pack,100
T-80007-00,Amplop Coklat Kabinet (11x24cm) @100,pcs,19000
T-80008-00,Amplop Coklat Super Kabinet (14x26cm) @100,pcs,23000
T-80009-00,Amplop Coklat Map (30x40cm) @100,pcs,55000
T-80010-00,Amplop Putih Kabinet BerjendelaBox,,35000
T-80011-00,Amplop Putih Kabinet No. 90 @100,pcs,20000
T-80012-00,Amplop Putih Kabinet No. 104 @100,pcs,16000
T-80013-00,Amplop Putih Kabinet No. 110 @100,pcs,19000
T-80018-00,Bag File A4 DaichiPieces,,8000
T-80019-00,Bag File Kancing Amo S- D168/Imco 108Pieces,,8000
T-80020-00,Pena Tempel Gel Hitam; Merek Joyko; ; pcPieces,,8000
T-80022-00,Pena Biru; Faster; High Grade C6; pcPieces,,2800
T-80023-00,Pena Biru; Standard; G'soft Gel; pcPieces,,2800
T-80024-00,Pena Hitam; Faster; High Grade C6; pcPieces,,2800
T-80025-00,Pena Merah; Faster C600; pcPieces,,2800
T-80026-00,Pena Merah; Snowman BP7; pcPieces,,3000
T-80027-00,Pena Hitam; Pilot BPT-P; pcPieces,,3000
T-80028-00,Pena Hitam; Snowman V1; pcPieces,,2500
T-80029-00,Pena Biru; Standard; Ae7; pcPieces,,2000
T-80030-00,Pena Hitam; Standard; Ae7 TECNO; pcPieces,,2000
T-80031-00,,Pieces,2025
T-80032-00,Pena Hitam; Standard; Techo Grip; pcPieces,,2000
T-80036-00,Baterai Segiempat 9 V; pcPack,,35000
T-80039-00,Baterai Size C; pcPieces,,7000
T-80040-00,Baterai Size D; pcPieces,,8000
T-80041-00,Baterai Size LR-1130Pieces,,30000
T-80042-00,Baterai Size LR-44; 2,pc,30000
T-80043-00,Baterai ABC Kotak 9VPieces,,35000
T-80044-00,Baterai ABC R1AC IEC/UM- 2/C Size 1.5VPieces,,7000
T-80045-00,Baterai ABC R20S IEC/UM- 1/D Size 1.5VPieces,,8000
T-80046-00,Baterai AA; Alkaline; Isi 6pc/pckPieces,,27500
T-80047-00,Baterai AAA; Alkaline; Isi 6pc/pckPieces,,27500
T-80048-00,Baterai MAXELL LR 1130Pieces,,30000
T-80049-00,Baterai MAXELL LR 44Pieces,,30000
T-80050-00,Battery Rechargeable AA; 2,pc,75000
T-80051-00,Baterai SONY DR 2450 N 3V SONYPieces,,50000
T-80052-00,Binder Clip No. 105 - 15 mm @12,pc,2600
T-80053-00,Binder Clip No. 107 - 19 mm @12,pc,4000
T-80054-00,Binder Clip No. 111 - 25 mm @12,pc,5500
T-80055-00,Binder Clip No. 155 - 32 mm @12,pc,6500
T-80056-00,Binder Clip No. 200 - 41 mm @12,pc,11000
T-80057-00,,Box,260
T-80058-00,Book Stand/Penyangga Buku LIONPieces,,35000
T-80059-00,Bookstand LION No. 7Set,,35000
T-80063-00,Buku Ekspedisi 100L Hard Cover; Paperline; pcPieces,,9000
T-80064-00,Buku Kwitansi Sedang ukuran 28x9cm; pcPieces,,4000
T-80065-00,Buku&#65533; Notes Spiral FolioPieces,,15000
T-80067-00,Buku Milimeter FolioPieces,,10000
T-80068-00,Buku TeleponPieces,,35000
T-80069-00,Buku Tulis 100L FolioPieces,,18000
T-80070-00,Buku Tulis 100L Folio Hard Cover; pcPieces,,18000
T-80071-00,Buku Tulis 100L KuartoPieces,,9000
T-80072-00,Buku Tulis 100L Kuarto Hard Cover; pcPieces,,9000
T-80073-00,Buku Tulis 200L FolioPieces,,35000
T-80074-00,Buku Tulis 200L Folio Hard Cover; pcPieces,,35000
T-80075-00,Buku Tulis 200L Kuarto Hard Cover; pcPieces,,20000
T-80076-00,Buku Tulis 40L KuartoPieces,,4000
T-80077-00,Buku Tulis 60L KuartoPieces,,6000
T-80084-00,Calculator; Casio; DM-1400F; pcPieces,,250000
T-80085-00,Calculator; Casio; DX-12B; pcPieces,,175000
T-80086-00,Calculator Casio FX 3650 PPieces,,600000
T-80087-00,Calculator Casio JF-120 TV (12 digits),Pieces,160000
T-80088-00,Calculator; Casio; MX-120B;,Pieces,2025
T-80089-00,Calculator Citizen SDC-868LPieces,,125000
T-80090-00,Calculator Karce D-29Pieces,,125000
T-80091-00,Calculator Karce D-50Pieces,,125000
T-80092-00,Cartridge Epson LQ 1170Pieces,,75000
T-80093-00,Ribbon Cartridge ; Epson ; LQ 2180 ; Black ; ORIGINAL ; pack size 60 meter per packPieces,,180000
T-80094-00,Cartridge Printech LQ 1171Pieces,,75000
T-80095-00,Cartridge Printech LQ 2181Pieces,,135000
T-80096-00,Cartridge Printech LX 300Pieces,,65000
T-80100-00,CD & Diskette CD RPack,,100000
T-80101-00,CD & Diskette CD RWPack,,90000
T-80102-00,CD & Diskette DVD RPieces,,12000
T-80103-00,CD & Diskette DVD RWPieces,,20000
T-80104-00,Cellotape / Lakban Bening 1 inch x 72 yds; PanfixRoll,,26000
T-80105-00,Cellotape / Lakban Bening&#65533; 1/2 inch X 10 YDSRoll,,7000
T-80106-00,Cellotape / Lakban Bening&#65533; 1/2 inch X 36 YDSRoll,,9000
T-80107-00,Cellotape / Lakban Bening 1/2 inch X 72 YDS; PanfixRoll,,12500
T-80108-00,Cellotape / Lakban Kertas 2 inch warna PutihRoll,,13000
T-80109-00,Cellotape / Lakban Kertas 1 inch warna PutihRoll,,7000
T-80110-00,Clear Holder A4 BeningPack,,35000
T-80111-00,Clear Holder A4 BiruPack,,35000
T-80112-00,Clear Holder A4 HijauPack,,35000
T-80113-00,Clear Holder Folio&#65533;,Pack,2025
T-80114-00,Clear Holder Folio&#65533; BiruPack,,35000
T-80115-00,Clear Holder Folio&#65533; HijauPack,,35000
T-80116-00,Clear Holder Folio&#65533; KuningPack,,35000
T-80117-00,"Clear Holder Pocket, 20 sheetPack",,25000
T-80118-00,"Clear Holder Pocket, 40 sheetPack",,25000
T-80119-00,"Clear Holder Pocket, 60 sheetPack",,30000
T-80120-00,Clear Sleeves Uk. A4; 12,pc,100
T-80121-00,Clear Sleeves Uk. Folio; 12,pc,101
T-80122-00,Clip Board Bahan Mika/Transparant; pcPieces 27000,,102
T-80123-00,Clip Board Bahan Doff; pcPieces 20000,,103
T-80124-00,Clip Board with Wire ClipPieces 30000,,104
T-80145-00,Cutter Besar L-500 (18 mm); 5,pc,105
T-80146-00,Cutter Kecil A-300 (9 mm); 5,pc,106
T-80147-00,Cutter Kecil KENKO K 200Pieces 6000,,107
T-80148-00,Refill Cutter Kecil A-100 (9 mm); 5,pc,108
T-80149-00,Refill Cutter Besar L-150 (18 mm); 5,pc,109
T-80150-00,Dispenser Cellotape / Lakban untuk ukuran lakban 1/2 - 1 inch (Core 3 inch),Pieces,110
T-80151-00,Dispenser Tangan Cellotape / Lakban untuk ukuran lakban 2 inch (Core 3 inch),Pieces,111
T-80152-00,Divider Abjad A-ZSet 60000,,112
T-80153-00,"Divider Angka 1 - 10Pack 35000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,113
T-80154-00,Divider Angka 1 - 15Pack 47000,,114
T-80155-00,Divider Angka 1 - 5Pack 17000,,115
T-80161-00,"Divider Polos Warna, 10 warnaPack 32000",,116
T-80163-00,"Divider PP warna, A4, 20 pages (6013)",Pack,117
T-80164-00,"Divider Polos Warna, 5 warnaPack 20000",,118
T-80165-00,Document Keeper 20 LembarPieces 25000,,119
T-80166-00,Document Keeper 40 LembarPieces 30000,,120
T-80167-00,Document Keeper 60 LembarPieces 35000,,121
T-80168-00,Double Tape 1/2 inchRoll 4000,,122
T-80169-00,Double Tape 1 inchRoll 8000,,123
T-80183-00,Gantungan kunci; Kenko/Joyko; KR-06; 6,pc,124
T-80184-00,"Gunting Besar (8,5 Inch); pcPieces 12000",,125
T-80185-00,"Gunting Sedang (6,5 Inch); pcPieces 7500",,126
T-80194-00,Isi Stapler Besar No.1210 ukuran 23x10mm; Lokal; box kecilPack 25000,,127
T-80195-00,Isi Stapler Besar No.1213 ukuran 23x13mm; Lokal; box kecilPack 30000,,128
T-80196-00,Isi Stapler 1215Pack 35000,,129
T-80197-00,Isi Stapler 1217Pack 40000,,130
T-80198-00,Isi Stapler Besar No.3 ukuran 24x6mm; Lokal; box kecilPack 7000,,131
T-80199-00,Isi Stapler Kecil No.10 ukuran 10x5mm; Lokal; box kecilPack 3000,,132
T-80201-00,Karton BUFFALO&#65533; BiruPack 50000,,133
T-80202-00,Karton BUFFALO&#65533; CoklatPack 50000,,134
T-80203-00,,Pack,135
T-80204-00,Karton BUFFALO&#65533; PutihPack 50000,,136
T-80205-00,Karton Buffalo Uk. A4; Lokal; 100,pc,137
T-80206-00,Karton Buffalo Uk. F4; Lokal; 100,pc,138
T-80208-00,Kertas CONCORD 100 gr A4 BiruPack 12000,,139
T-80209-00,Kertas CONCORD 100 gr A4 KuningPack 12000,,140
T-80210-00,Kertas CONCORD 100 gr A4 PinkPack 12000,,141
T-80211-00,Kertas CONCORD 100 gr A4 PutihPack 12000,,142
T-80212-00,Kertas CONCORD 100 gr A4 SalemPack 12000,,143
T-80215-00,Kertas FlipchartRoll 450000,,144
T-80216-00,Kertas HHI / Buram; Lokal; rimRim 25000,,145
T-80217-00,Kertas HVS Putih A3 70 gsm; Lokal; rimRim 90000,,147
T-80219-00,Kertas HVS Putih A3 80 grRim 100000,,148
T-80220-00,Kertas HVS A4 100 grRim 100000,,149
T-80221-00,Kertas HVS Warna 60 GrRim 65000,,150
T-80223-00,Kertas HVS Warna Biru Folio 60 gramRim 65000,,151
T-80224-00,Kertas HVS Warna Hijau Folio 60 gramRim 65000,,152
T-80225-00,Kertas HVS Warna Kuning Folio 60 gramRim 65000,,153
T-80226-00,Kertas HVS Warna Merah Folio 60 gramRim 65000,,154
T-80227-00,Kertas KarbonBox 35000,,155
T-80232-00,,Roll,156
T-80234-00,Kertas SAMSONRoll 145000,,157
T-80235-00,Kertas Sticker ASTUROPieces 15000,,158
T-80236-00,Kertas Thermal; Lokal; Uk. 58 x 48 mm; 10 roll/pckPack 25000,,159
T-80237-00,Buku Kwitansi Besar ukuran 32x10cm; pcPieces 6000,,160
T-80238-00,Buku Kwitansi Kecil ukuran 21x7cm; pcPieces 3000,,161
T-80239-00,Label Stiker Tom & Jerry No. 100; 10 lembar/pckPack 5500,,162
T-80240-00,Label Stiker Tom & Jerry No. 101; 10 lembar/pckPack 5500,,163
T-80242-00,Label Stiker Tom & Jerry No. 103; 10 lembar/pckPack 5500,,164
T-80243-00,Label Stiker Tom & Jerry No. 104Pack 5500,,165
T-80244-00,Label Stiker Tom & Jerry No. 105; 10 lembar/pckPack 5500,,166
T-80245-00,Label Stiker Tom & Jerry No. 106; 10 lembar/pckPack 5500,,167
T-80246-00,Label Stiker Tom & Jerry No. 107; 10 lembar/pckPack 5500,,168
T-80247-00,Label Stiker Tom & Jerry No. 108; 10 lembar/pckPack 5500,,169
T-80248-00,Label Stiker Tom & Jerry No. 109; 10 lembar/pckPack 5500,,170
T-80249-00,Label Stiker Tom & Jerry No. 110Pack 5500,,171
T-80250-00,Label Stiker Tom & Jerry No. 112; 10 lembar/pckPack 5500,,172
T-80251-00,Label Stiker Tom & Jerry No. 113Pack 5500,,173
T-80252-00,Label Stiker Tom & Jerry No. 119Pack 5500,,174
T-80253-00,Label Stiker Tom & Jerry No.,Pack,175
T-80254-00,Label Stiker Tom & Jerry No. 121Pack 5500,,176
T-80255-00,Label Stiker Tom & Jerry No. 122Pack 5500,,177
T-80256-00,Label Stiker Tom & Jerry No. 123; 10 lembar/pckPack 5500,,178
T-80257-00,Label Stiker Tom & Jerry No. 124Pack 5500,,179
T-80258-00,Label Stiker Tom & Jerry No. 125Pack 5500,,180
T-80259-00,Label Stiker Tom & Jerry No. 126Pack 5500,,181
T-80260-00,Label Stiker Tom & Jerry No. 127; 10 lembar/pckPack 5500,,182
T-80261-00,Label Stiker Tom & Jerry No. 129Pack 5500,,183
T-80262-00,Laminating Film Folio 250 micronPack 110000,,184
T-80263-00,Laminating Film KTP 250 micronPack 50000,,185
T-80264-00,Lem&#65533; GLUEFIX 50 mlPieces 6500,,186
T-80265-00,Lem Super Glue; Alteco/Korea; pcPieces 10000,,187
T-80266-00,Lem Batang 10 gr Pritt/UHUPieces 10000,,188
T-80267-00,Lem Batang 20 gr Pritt/UHUPieces 20000,,189
T-80268-00,Lem Batang 40 gr Pritt/UHUPieces 28000,,190
T-80269-00,Lem FLUEKI 50Pieces 10000,,191
T-80270-00,Lem Povinal 112Pieces 10000,,192
T-80271-00,Letter Tray 3 TingkatSet 95000,,195
T-80274-00,Loose Leaf refillPieces 10000,,196
T-80275-00,Magnet Joyko isi 5Pieces 6000,,197
T-80276-00,Map Kertas/Stopmap; Lokal;,Box,198
T-80277-00,Map ACCOýDIAMOND CreamBox 90000,,199
T-80278-00,Map ACCOýDIAMOND KuningBox 90000,,200
T-80279-00,Map Kertas/Stopmap Snelhecter; Lokal; 50,pc,201
T-80280-00,Map BusinessFile A4 Abu- abuPack 50000,,202
T-80281-00,Map Business File A4 Biru @12pc/pckPack 50000,,203
T-80282-00,Map Business File A4 Kuning @12pc/pckPack 50000,,204
T-80283-00,Map Business File A4 Merah @12pc/pckPack 50000,,205
T-80284-00,Map Business File F4 Abu- abu @12pc/pckPack 55000,,206
T-80285-00,Map Business File F4 Biru @12pc/pckPack 55000,,207
T-80286-00,Map Business File F4 Kuning @12pc/pckPack 55000,,208
T-80287-00,Map Business File F4 Merah @12pc/pckPack 55000,,209
T-80288-00,Map DIAMOND BiruPieces 55000,,210
T-80289-00,Map DIAMOND HijauPieces 1500,,211
T-80290-00,Map DIAMOND KuningPieces 1500,,212
T-80291-00,Map DIAMOND MerahPieces 1500,,213
T-80292-00,Map Gantung LIHITPieces 220000,,214
T-80294-00,Map Ring PlasticPack 85000,,223
T-80303-00,Map Stofmap Buffalo (Map Diamond pakai kuping),Pieces,224
T-80304-00,Map Stofmap Karton Manila (map pakai kuping),Pieces,225
T-80305-00,"Map Zipper Folio dengan Jaring; Lokal; pcPieces 40000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,226
T-80307-00,Memo BLOCK CADDY SETSet 35000,,227
T-80309-00,Mouse Pad Gel Tebal; Lokal; pack size per pcsPieces 10000,,228
T-80310-00,Name Card Case 400 cardPieces 85000,,229
T-80311-00,Name Card Case 600 cardPieces 95000,,230
T-80312-00,Name Card Holder 1 x 4Pieces 30000,,231
T-80313-00,Name Tag Jepit/Jepit ID Card; Lokal; 100,pc,232
T-80314-00,Name Tag TaliPack 3500,,233
T-80335-00,Paku Push Pin Warna Warni; Lokal; per box kecilSet 5000,,234
T-80336-00,Paku Tusukan BonPieces 5000,,235
T-80337-00,Paper Clips Trigonal No. 1Box 4000,,236
T-80338-00,Paper Clips Trigonal No. 3; Lokal; per box kecilBox 2000,,237
T-80339-00,Paper Clips Trigonal No. 5; Lokal; per box kecilPieces 5000,,238
T-80341-00,Pembolong Kertas/perforator 30XL; pcPieces 15000,,239
T-80342-00,Pembolong Kertas/perforator 40XL; pcPieces 30000,,240
T-80343-00,Pembolong Kertas/perforator 85XL; pcPieces 51000,,241
T-80344-00,Penggaris Besi 30 cm; pcPieces 15000,,242
T-80345-00,Penggaris Plastik 30 cm; pcPieces 3000,,243
T-80346-00,Penghapus Pensil Besar; pcPieces 10000,,244
T-80347-00,Penghapus Pensil Kecil; pcPieces 4000,,245
T-80348-00,Penghapus White Board; pcPieces 20000,,246
T-80349-00,Pensil Mekanik; pcPieces 15000,,247
T-80350-00,Pensil Steadtler 2BPieces 4500,,248
T-80351-00,Pensil Steadtler HBPieces 4500,,249
T-80352-00,,Pieces,250
T-80353-00,Pensil HB/2B; Faber Castell; pcPieces 5000,,251
T-80354-00,Pensil Mekanik - refill 2BPieces 6500,,252
T-80355-00,Pensil Mekanik PentelPieces 15000,,253
T-80356-00,Refill Pensil Mekanik; Pilot; pcTube 6500,,254
T-80361-00,Pipe Binder 1362 FolioPieces 49000,,255
T-80362-00,Pipe Binder 1391 A4Pieces 52000,,256
T-80363-00,Pipe Binder 1392 FolioPieces 63000,,257
T-80364-00,Pita Label Casio XR-12 (12mm),Pieces,258
T-80365-00,Pita Mesin Tik BROTHERPieces 50000,,259
T-80366-00,Pita Mesin Tik BROTHER GX8521Pieces 50000,,260
T-80367-00,Pita Mesin Tik Correction BROTHER GX8521Pieces 50000,,261
T-80368-00,Pita Mesin Tik SwallowPieces 50000,,262
T-80369-00,Pita Print EPSON LQ 1170Pieces 65000,,263
T-80370-00,Pita Print EPSON LQ 2170/2180 include cartridgePieces 180000,,264
T-80371-00,Ribbon Cartridge ; Epson ; ERC-09 Fullmark ; Purple ; ORIGINAL ; pack size per pcs ;,Pieces,265
T-80372-00,Cellotape / Lakban kertas kulit jeruk 1 inch; DaimaruRoll 6000,,266
T-80373-00,Cellotape / Lakban Bening 2 inchRoll 8000,,267
T-80374-00,Cellotape / Lakban Coklat 2 inchRoll 8000,,268
T-80375-00,Cellotape / Lakban Hitam 1 inchRoll 12000,,269
T-80376-00,"Cellotape / Lakban Hitam 2 inchRoll 18000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,270
T-80377-00,Plakband Linen 2 inchRoll 18000,,271
T-80378-00,Cellotape / Lakban OPP Coklat/Bening uk. 2inchRoll 8000,,272
T-80379-00,Plastik Cover Jilid ukuran FolioPack 55000,,274
T-80381-00,Plastik Laminating Pouch Film (68.5 X 97 MM) Thinkness 250 Micron @ 50 pcsPack 50000,,275
