part_number,item_name,uom,price
T-80382-00,"Plastik Laminating UK. 225 X 340 mm, 100 micron @100 SheetPack 110000",,276
T-80383-00,Plastik MajalahPack 150000,,277
T-80384-00,Plastik Sheet Protector A4 Merk BAMBI @ 10 sheetPack 30000,,278
T-80385-00,Plastik Sheet Protector Folio Merk BAMBI @ 10 sheetPack 40000,,279
T-80386-00,Post-It Sign Here; pckPieces 20000,,280
T-80387-00,"Post-It Yellow; Lokal; 653 (1,5 x 2 Inch); pckPieces 5000",,281
T-80388-00,Post-It Yellow; Lokal; 654 (3 x 3 Inch); pckPieces 10500,,282
T-80389-00,Post-It Yellow; Lokal; 655 (3 x 5 Inch); pckPieces 17000,,283
T-80390-00,Post-It Yellow; Lokal; 656 (2 x 3 Inch); pckPieces 9000,,284
T-80391-00,Post-It Kecil 6 warna; setPieces 10000,,285
T-80392-00,Push Pin (Paku Payung / Paku kecil warna-warni),Pack,286
T-80399-00,Rak Surat 803 Microtop 3 tingkatPieces 95000,,287
T-80400-00,Rautan Pensil ukuran besar (untuk di meja),Pieces,288
T-80402-00,Ribbon Printer EPSON LQ 2180 + WadahPieces 180000,,289
T-80403-00,Ribbon,Pack,290
T-80404-00,"Ribbon Cartridge ; Epson ; SO15516 ; Black ; ORIGINAL ; pack size 17,7 meter per pack ; Tipe Printer Epson LX 300Pieces 55000",,291
T-80405-00,Ribbon Printer EPSON LX 300 RefilllPieces 50000,,292
T-80427-00,Spidol ARTLINE 70 - HitamPieces 10000,,293
T-80428-00,Spidol OHP uk FinePieces 11000,,294
T-80429-00,Spidol Permanent Biru; pcPieces 6000,,295
T-80430-00,Refill Spidol Permanent Biru; pcPieces 17000,,296
T-80431-00,Spidol Permanent Hitam; pcPieces 6000,,297
T-80432-00,Refill Spidol Permanent Hitam; pcPieces 17000,,298
T-80433-00,Spidol Permanent Merah; pcPieces 6000,,299
T-80434-00,Refill Spidol Permanent Merah; pcPieces 17000,,300
T-80435-00,Spidol SNOWMAN Kecil 12 WarnaPieces 14000,,301
T-80436-00,Spidol Kecil Biru; Snowman; pcPieces 1000,,302
T-80437-00,Spidol Kecil Hitam; Snowman; pcPieces 1000,,303
T-80438-00,Spidol Kecil Merah; Snowman; pcPieces 1000,,304
T-80439-00,Spidol Whiteboard Biru; pcPieces 7000,,305
T-80440-00,Refill Spidol Whiteboard Biru; pcPieces 20000,,306
T-80441-00,Spidol Whiteboard Hitam; pcPieces 7000,,307
T-80442-00,Refill Spidol Whiteboard Hitam; pcPieces 20000,,308
T-80443-00,"Spidol Whiteboard Merah; pcPieces 7000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,309
T-80444-00,Refill Spidol Whiteboard Merah; pcPieces 20000,,310
T-80445-00,Stabilo Biru; pcPieces 8500,,311
T-80446-00,Stabilo Hijau; pcPieces 8500,,312
T-80447-00,Stabilo Kuning; pcPieces 8500,,313
T-80448-00,Stabilo Orange; pcPieces 8500,,314
T-80449-00,Stabilo Pink; pcPieces 8500,,315
T-80450-00,Stabilo Swing 6 warnaSet 60000,,318
T-80453-00,Stapler Besar - HD50Pieces 65000,,319
T-80454-00,Stapler Kecil - HD10Pieces 14000,,320
T-80455-00,Stapler Remover; Lokal; pcPieces 35000,,321
T-80456-00,Stapler Kecil (ukuran isi 10x5mm); Lokal; HD-10; pcPieces 14000,,322
T-80458-00,Stapler Besar (ukuran isi 24x6mm) ; Lokal; HD-50; pcPieces 65000,,325
T-80462-00,Stapler Remover; MAX; pcPieces 50000,,326
T-80467-00,Dispenser Cellotape / Lakban untuk ukuran lakban 1/2 inch (Core 1 inch),Unit,327
T-80469-00,Tempat Pensil Persegi Empat Aluminium hitam; Lokal; pack size per pcsPieces 35000,,328
T-80529-00,Tinta Stampel Bantal Biru PIRAMIDPieces 15000,,329
T-80530-00,Tinta Stampel Bantal Merah PIRAMIDPieces 35000,,330
T-80531-00,Tinta Stempel Bantalan Stempel ARTLINEPieces 25000,,331
T-80532-00,Tinta Stempel Otomatis Biru; 5 ml/btlPieces 55000,,332
T-80533-00,Tinta Stampel Otomatis HitamPieces 55000,,333
T-80534-00,"Tinta Stempel Otomatis Merah; 5 ml/btlPieces 55000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,334
T-80535-00,Tipp Ex BotolPieces 30000,,335
T-80536-00,Tipp Ex Cair PENTEL ZL62- WPieces 35000,,336
T-80537-00,Tipp Ex Fine Point MetalPieces 35000,,337
T-80538-00,Tip Ex,Roll,338
T-80570-00,White Board gantung magnetic uk 40x60 cmUnit 95000,,339
T-80571-00,White Board gantung magnetic uk 60x120 cmUnit 335000,,341
T-80595-00,Clip Board Bahan Kayu; pcPieces 24500,,342
T-80601-00,Kertas A5 ; Warna PutihRim 25000,,343
T-80625-00,Kertas Thermal; Lokal; Ukuran 75 x 65 mm; pack size 10 roll per packPack 65000,,344
T-80626-00,Ribbon Cartridge ; Epson ; ERC-38 Fullmark ; Purple ; ORIGINAL ; pack size per pcsPieces 50000,,345
T-80629-00,Pita Printer Timbangan Epson; FULLMARK; ERC- 05; Color: Seamless Nylon Purple; Ribbon: 4.0mm x 0.17mPieces 30000,,346
T-80639-00,Ribbon Cartridge ; Epson ; S015632 ; Black ; ORIGINAL ; pack size 18 meter per pack ; Tipe Printer Epson LX 310Pieces 55000,,347
T-80640-00,Spidol Snowman 500 Hitam; ; ; pcPieces 25000,,348
T-80641-00,Spidol Snowman 500 Biru; ; ; pcPieces 25000,,349
T-80642-00,Spidol Snowman 500 Merah; ; ; pcPieces 25000,,350
T-80643-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 250 Red; Paperfine; c/n : IT 250 Red;,Pack,351
T-80644-00,Kertas HVS Warna Paperfine,Pack,352
T-80645-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 272 Platinum Gray; Paperfine; c/n : 272 Platinum Gray;,Pack,353
T-80646-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 170 Pink; Paperfine; c/n : IT 170 Pink;,Pack,354
T-80647-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 371 Cyber Orange; Paperfine; c/n : IT 371 Cyber Orange;,Pack,355
T-80648-00,Snowman Paint Marker FWP- 12 White Fine; ; ; pcPieces 12500,,356
T-80664-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 140 ROSE; ; ; 1 pack = 25 lembarPack 17500,,357
T-80665-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 115 CANARY; ; ; 1 pack = 25 lembarPack 17500,,358
T-80679-00,"Ribbon Cartridge, purple; SEAMLESS RIBBON ERC- 09 / ERC-22 (PURPLE); -; 1 pcsPieces 30000",,359
T-80680-00,Tinta Ribbon Epson ERC -38; Epson; ;,Pack,360
T-80685-00,Spidol OHP Ukuran Fine; Hitam; Snowman; pcPieces 11000,,361
T-80686-00,Spidol OHP Ukuran Fine; Biru; Snowman; pcPieces 11000,,362
T-80687-00,Spidol OHP Ukuran Fine; Merah; Snowman; pcPieces 11000,,363
T-80688-00,Pena Pilot Frixion Ball.; ; ;,Pieces,364
T-80689-00,"Ribbon Cartridge, purple.; SEAMLESS RIBBON ERC- 09 PURPLE; -; 1 pcsPieces 30000",,365
T-80702-00,"Cellotape / Lakban Kertas 2 inchRoll 13000 DXM DOMESTIC Blanket Purchase Agreement BPA-BS- 01-2025-JKT, 1 Proprietary and Confidential Line Part Number / Description Effective Date Expires On Quantity UOM",Unit,366
T-80706-00,Label Stiker Tom dan Jerry No. 116 warna Hijau; ; ;,Pack,367
T-80707-00,Label Stiker Tom dan Jerry No. 116 warna Kuning; ; ;,Pack,368
T-80719-00,"Baterai Eveready Size C R14P 1,5V; ; ;",Pieces,369
T-80730-00,Clip board F4 Bantex 4205-01 Blue; ; ;,Pieces,370
T-80732-00,"Vinyl Tape/Masking tape/Lakban lantai; 3M; Type 471 Yellow, Tebal 0,14 mm; Ukuran 2 inch x 36 yd; pack size per rollRoll 85000",,371
T-80733-00,Spidol ARTLINE 70 - Biru; ARTLINE; ;,Pieces,372
T-80734-00,Spidol ARTLINE 70 - Merah; ARTLINE; ;,Pieces,373
T-80735-00,Spidol V Board Master Pilot Hitam; Pilot; ;,Pieces,374
T-80736-00,Spidol V Board Master Pilot Biru; Pilot; ;,Pieces,375
T-80737-00,Spidol V Board Master Pilot Merah; Pilot; ;,Pieces,376
T-80738-00,Spidol ARTLINE 70 - Orange; ARTLINE; ;,Pieces,377
T-80739-00,Spidol ARTLINE 70 - Pink; ARTLINE; ;,Pieces,378
T-80740-00,Spidol ARTLINE 70 - Ungu; ARTLINE; ;,Pieces,379
T-80741-00,Spidol ARTLINE 70 - Biru Muda; ARTLINE; ;,Pieces,380
T-80742-00,Spidol ARTLINE 70 - Coklat; ARTLINE; ;,Pieces,381
T-80743-00,Spidol ARTLINE 70 - Hijau; ARTLINE; ;,Pieces,382
T-80744-00,Spidol ARTLINE 70 - Kuning; ARTLINE; ;,Pieces,383
T-80749-00,,Roll,384
T-80759-00,Post-It Kecil Joyco warna warni; ; ;,Pieces,385
T-80760-00,Buku Nota Kecil (A6) 1 ply; pcPieces 3000,,386
T-80761-00,Cellotape / Lakban Bening 1 inch X 72 YDSRoll 10000,,387
T-80763-00,Label Stiker Tom & Jerry No. 108 warna Orange; Tom & Jerry; ; 1,Pack,388
T-80764-00,Label Stiker Tom & Jerry No. 108 warna Kuning; Tom & Jerry; ; 1,Pack,389
T-80765-00,Label Stiker Tom dan Jerry No. 114 warna Kuning; Tom & Jerry; ; 1,Pack,390
T-80766-00,Label Stiker Tom & Jerry No. 114 warna Hijau; Tom & Jerry; ; 1,Pack,391
T-80767-00,Label Stiker Tom & Jerry No. 112 warna hijau; Tom & Jerry; ; 1,Pack,392
T-80768-00,Label Stiker Tom & Jerry No. 108 warna Hijau; Tom & Jerry; ; 1,Pack,393
T-80769-00,Label Stiker Tom & Jerry No. 112 warna merah; Tom & Jerry; ; 1,Pack,394
T-80770-00,Label Stiker Tom & Jerry No. 112 warna kuning; Tom & Jerry; ; 1,Pack,395
T-80773-00,Label Sticker Tom & Jerry No.108 Warna Biru Stabilo; ; ; 10 lembar per packPack 9000,,396
T-80775-00,Label Stiker Tom & Jerry No. 112 warna Orange; Tom & Jerry; ; 1,Pack,397
T-80776-00,Spidol OHP uk. Medium (OPM warna biru); ; ;,Pieces,398
T-80777-00,,Pieces,400
T-80786-00,Tempat Pena Besi Jaring warna Hitam; ; ;,Pieces,401
T-80802-00,Tinta Stempel Permanen warna Biru merk Shiny Premium InkTinta Stempel Permanen warna Biru merk Shiny; Shiny; ; PcsPieces 65000,,402
T-80804-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 185 Pastel Lavender; Paperfine; c/n : IT 185 Pastel Lavender; PackPack 17500,,403
T-80805-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 200 Gold; Paperfine; c/n : IT 200 Gold; PackPack 17500,,404
T-80806-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 130 Pastel Lagoon; Paperfine; c/n : IT 130 Pastel Lagoon; PackPack 17500,,405
T-80807-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 120 Ocean; Paperfine; c/n : IT 120 Ocean; PackPack 17500,,406
T-80808-00,Kertas HVS Warna Paperfine 80 gram c/n : IT 210 Lemon; Paperfine; c/n : IT 210 Lemon; PackPack 17500,,407
T-80809-00,Pita Fullmark Epson ERC 05; Epson; ERC 05; PcsPieces 30000,,408
T-80811-00,Pita Label Casio XR-12 (12mm) Warna Biru; ; ;,Pieces,409
T-80819-00,Plastik Mika / Jilid Ukuran A4; -; -; 100lembar/packPack 55000,,410
T-80867-00,Spidol OHP Ukuran Medium; Biru; Snowman; pcPieces 11000,,411
T-80868-00,Spidol OHP uk. Fine (satuan) - OPF Hijau; Snowman; ; PcsPieces 11000,,412
T-80890-00,Pita Dymo warna Merah 9 mm; ; ; PiecesPieces 28500,,413
T-80892-00,,Pieces,414
T-80893-00,Ballpoint Snowman V5 0.7 Hitam; Snowman; ;,Pieces,415
T-80894-00,Ballpoint Snowman V5 0.7 Merah; Snowman; ;,Pieces,416
T-80898-00,Map ACCO Murah (Snelhecter) - HIJAU; ; ;,Pack,417
T-80923-00,Tinta Stampel Bantal Hitam Pyramid; Pyramid; ;,Pieces,418
T-80931-00,Map ACCO Murah (Snelhecter) - MERAH; ; ;,Pack,419
T-80932-00,Map ACCO Murah (Snelhecter) - KUNING; ; ;,Pack,420
T-80934-00,Label Stiker Tom & Jerry Warna;; ; ;,Pack,421
T-80945-00,Map Klip Plastik; ; ;,Pieces,422
T-80954-00,"Cellotape / Lakban Sazanami warna hijau muda size 24mm (1"""") X 5m; Sazanami; ;",Roll,423
T-80956-00,Buku Tulis 300L Kuarto Hard Cover; pcPieces 24000,,424
T-80969-00,Pena Biru; Snowman; V-7; pcPieces 3000,,425
T-80981-00,Kertas HVS Warna F4 70 gsm; Warna Putih; Lokal; rimRim 70000,,426
T-80984-00,Thermal Paper 58 X 48 mm; FyFax; ; 1 roll/pcPieces 6000,,427
T-80988-00,Jumbox File Rack GL 1317; Jumbox; GL 1317; pcPieces 35000,,428
T-80991-00,Pena Biru; Zebra; Kokoro Gel; pcPieces 10000,,429
T-80992-00,Tinta Stempel Hijau; Trodat; 25 ml/btlBotol 55000,,430
T-80993-00,Baterai 3V CR2025; Energizer; pcPieces 6000,,431
T-80994-00,Alat Lem Tembak/Glue Gun; Lokal; pack size per pcsUnit 80000,,432
T-81001-00,,Pack,433
T-81002-00,Map Acco Warna Kuning; ; ;,Pack,434
T-81003-00,Map Acco Warna Merah; ; ;,Pack,435
T-81005-00,Spidol Whiteboard Pilot V Board Master Hijau; ; ;,Pieces,436
T-81006-00,Spidol Whiteboard Pilot V Board Master Biru; ; ;,Pieces,437
T-81007-00,Spidol OHP Uk. Fine Biru; Uk.Fine; -; 6pcs/packPack 65000,,438
T-81008-00,Spidol OHP Uk. Fine Merah; Uk.Fine; -; 6pcs/packPack 65000,,439
T-81009-00,Spidol OHP Uk. Fine Hijau; Uk.Fine; -; 6pcs/packPack 65000,,440
T-81010-00,Spidol OHP Uk. Fine Hitam; Uk.Fine; -; 6pcs/packPack 65000,,441
T-81013-00,Tinta Stempel Biru; Trodat; 25 ml/btlPieces 55000,,442
T-81014-00,Tinta Stempel Hitam; Trodat; 25 ml/btlPieces 55000,,443
T-81015-00,Tinta Stempel Merah; Trodat; 25 ml/btlPieces 55000,,444
T-81018-00,Kertas Struk Thermal; Fyfax; Uk 11x30; pack size per rollRoll 15000,,445
T-81019-00,Kertas Strok Thermal; Fyfax; Uk 80x48 mm; pack size per rollRoll 15000,,446
T-81020-00,Pena Hitam; Joyko; GP265; pcPieces 3750,,450
T-81041-00,Refill Spidol Whiteboard Hijau; Snowman; pcPieces 20000,,452
T-81049-00,Ribbon Cartridge ; Epson ; ERC-09 Seamless ; Purple ; ORIGINAL ; pack size per pcsPieces 30000,,453
T-81069-00,Double tape busa 1 inch ( 3M ); ; ;,Pieces,454
T-81070-00,Label Stiker Tom & Jerry No.,Pack,455
T-81089-00,Map Business File F4 Hijau @12pc/pckPieces 55000,,456
T-81090-00,Map Business File F4 Putih @12pc/pckPieces 55000,,457
T-81106-00,Kertas CONCORD 100 gr A4 Abu-abu; ; ;,Pack,458
T-81107-00,Kertas CONCORD 100 gr A4 Lime; ; ;,Pack,459
T-81201-00,"Refill Tinta Pena Pilot Frixion Ball Hitam 0,5; ; ;",Pieces,460
T-81202-00,"Refill Tinta Pena Pilot Frixion Ball Hitam 0,7; ; ;",Pieces,461
T-81203-00,"Refill Tinta Pena Pilot Frixion Ball Biru 0,5; ; ;",Pieces,462
T-81204-00,"Refill Tinta Pena Pilot Frixion Ball Biru 0,7; ; ;",Pieces,463
T-81206-00,Buku Tulis Ekspedisi1/2 Folio Hard Cover; ; ;,Pieces,464
T-81211-00,Buku tulis ukuran kuarto isi 38 lembar; Sidu; ; pack size per pcsPieces 4000,,465
T-81212-00,Buku tulis ukuran kuarto isi 58 lembar; Sidu; ; pack size per pcsPieces 6000,,466
T-81213-00,"Cellotape / Lakban Lantai Merk 3M, ukuran 2 in x 36 yd, tebal 0.14 mm, Warna merah; 3M; ;",Roll,467
T-81214-00,Lem Kertas Bantex 22 Gram; Bantex; ; pcsPieces 15000,,468
T-81215-00,Lem Kertas Glue Stick Bantex 35 Gram; Bantex; ; pcPieces 20000,,469
T-81216-00,Spidol Permanent Hijau; Snowman; ; pack size per pcsPieces 6000,,470
T-81217-00,Spidol Permanent Hijau - Refill; Snowman; ; pack size per pcsPieces 17000,,471
T-81218-00,,Pieces,472
T-81231-00,Pita Label Casio XR-12 (12mm) Warna Pink; ; ;,Pieces,473
T-81232-00,Double Tape 3M Foam uk. 1 inch ; Warna Merah; ; ;,Pieces,474
T-81233-00,Kertas Concorde Warna A4 160gsm ; 80320 Warna Putih; ; ;,Pack,475
T-81234-00,Kertas Concorde Warna A4 160gsm ; 80321 Warna Pink / Merah Muda; ; ;,Pack,476
T-81235-00,Kertas Concorde Warna A4 160gsm ; 80322 Warna Biru; ; ;,Pack,477
T-81236-00,Kertas Concorde Warna A4 160gsm ; 80323 Warna Kuning; ; ;,Pack,478
T-81237-00,Kertas Concorde Warna A4 160gsm ; 80324 Warna Hijau; ; ;,Pack,479
T-81238-00,Kertas Concorde Warna A4 90gsm ; 80211 Warna Coklat Muda; ; ;,Pack,480
T-81239-00,Kertas Concorde Warna A4 90gsm ; 80212 Warna Merah; ; ;,Pack,481
T-81240-00,Kertas Concorde Warna A4 90gsm ; 80210 Warna Kuning Gold; ; ;,Pack,482
T-81241-00,Kertas Concorde Warna A4 90gsm ; 80200 Warna Hijau Mint; ; ;,Pack,483
T-81242-00,Kertas Concorde Warna A4 90gsm ; 80208 Warna Silver; ; ;,Pack,484
T-81243-00,Kertas Concorde Warna A4 90gsm ; 80209 Warna Hijau Muda; ; ;,Pack,485
T-81244-00,Kertas Concorde Warna A4,Pack,486
T-81245-00,Kertas Concorde Warna A4 90gsm ; 80205 Warna Biru; ; ;,Pack,487
T-81246-00,Kertas Concorde Warna A4 90gsm ; 80204 Warna Biru Muda; ; ;,Pack,488
T-81247-00,Kertas Concorde Warna A4 90gsm ; 80203 Warna Krem; ; ;,Pack,489
T-81248-00,Kertas Concorde Warna A4 90gsm ; 80202 Warna Kuning Muda; ; ;,Pack,490
T-81249-00,Kertas Concorde Warna A4 90gsm ; 80201 Warna Putih; ; ;,Pack,491
T-81250-00,Pena Kokoro Gel; Zebra; Warna Hitam; ; ;,Pieces,10000
